codigo_pof,descricao_pof,m_v3,m_av2,flag_v3,flag_av2,dispositivo_av2,tipo_divergencia,amostra,despesa_anual_rs,share_da_base,formula,fonte
2902401,ANTICONCEPCIONAL,0.0,0.4,B,A,"Art. 133 — anticoncepcional, medicamento Anvisa fora das destinações do art. 146; redução de 60%",m_diverge,original,2045744114.3161519,0.0007903373979169507,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
8100104,CHARQUE,1.0,0.0,A,A,"Charque = carne bovina seca/salgada NCM 0210.20.00; Anexo I item 19 alínea 'a' (art. 125); alíquota zero -> m=0,00.",m_diverge,original,718432804.0165664,0.00027755392716573274,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
4101901,ALUGUEL DE IMOVEIS POR TEMPORADA,0.3,0.6,B,B,Aluguel de imovel por temporada equivale a hotelaria (alojamento temporario) art. 278 II c/c art. 281 - reducao 40%,m_diverge,original,623779391.2424233,0.00024098623943178465,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
1000401,ALUGUEL DE GARAGEM,0.3,0.4,A,B,"Art. 252, III c/c 261, p.u. — locação de imóvel (garagem) red. 70%",m_diverge,original,605305070.6062723,0.00023384900931699106,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
2400901,BISCOITO DOCE,0.6,1.0,A,B,"Biscoito doce = produto de confeitaria industrializado, não consta cesta básica (Anexo I) nem Anexo VII; regime geral m=1,00. Se servido em lanchonete seria 0,60, mas rubrica de produto embalado → m=1,00 flag B.",m_diverge,original,389861758.9469581,0.00015061626034127098,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
2701101,ALBUM E FIGURINHAS,0.0,1.0,B,C,"Álbum e figurinhas = produto impresso/cromos; não é claramente livro/jornal/periódico imune (CF art. 150, VI, d); rubrica mista (álbum + figurinhas). Conservador m=1,00 flag C.",m_diverge,original,267032771.22379112,0.00010316343285099055,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
2300901,"TRANSPORTE AQUAVIARIO (BARCA, BALSA, NAVIO, ETC.)",0.0,0.6,B,B,"Transporte aquaviário (barca/balsa/navio) = hidroviário de passageiros; se intermunicipal/interestadual redução 40% (art. 286, m=0,60); se urbano seria 100% (art. 285, m=0,00). Rubrica genérica ambígua → conservador m=0,60 flag B.",m_diverge,original,174831454.69226524,6.754306954059568e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
2701201,"PASSATEMPOS (PALAVRA CRUZADAS, QUEBRA-CABECA, GIBI, ETC.)",0.0,1.0,B,C,"Passatempos (palavra cruzada, quebra-cabeça, gibi): gibi seria periódico imune, mas rubrica mista com quebra-cabeça (brinquedo tributado) → conservador m=1,00 flag C.",m_diverge,original,156051869.8851505,6.0287905961460955e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
6501502,GOMA DE MANDIOCA,0.0,0.4,A,C,"Goma de mandioca (fécula/polvilho, NCM 1108.14) — não literal no Anexo I (tapioca 1903 / amido de milho 1108.12); tratada como sucedâneo de tapioca; nível conservador 0,40 flag C",m_diverge,original,136861728.31603345,5.287413097012302e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
1000201,"ADICIONAIS DO ALUGUEL DO IMOVEL (JUROS, MULTA, ETC.)",0.3,0.4,B,B,"Art. 261, p.u. — acessórios de locação seguem regime da locação",m_diverge,original,135082351.1120626,5.218669976137228e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
4702801,ARRENDAMENTO (OUTROS IMOVEIS),0.3,0.4,A,B,"Arrendamento de outros imoveis - art. 252 III c/c art. 261 p.u. reducao 70% (m efetivo 0,30 fora do conjunto); aproximacao",m_diverge,original,81665130.59482592,3.1549892463671106e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
8201007,AGUA MINERAL COM GAS,0.4,1.0,B,A,Água mineral com gás NCM 2201.10; não consta de Anexo I/VII/XV; regime geral art. 12.,m_diverge,original,80354989.25447941,3.1043742309999995e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
4700401,ALUGUEL DE GARAGEM DE OUTROS IMOVEIS,0.3,0.4,A,B,"Aluguel de garagem (locacao de bem imovel) - art. 252 §1 c/c art. 261 p.u. reducao 70% (m efetivo 0,30 fora do conjunto); aproximacao",m_diverge,original,80227284.25090532,3.099440571921163e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
6900803,CHOCOLATE NESCAU,0.4,1.0,B,A,Regime geral art. 18: achocolatado em po (NCM 18.06) fora de rol reduzido,m_diverge,original,75168780.78135101,2.9040141526782152e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
8101006,BACON DEFUMADO,1.0,0.0,A,A,"Bacon defumado = barriga suína NCM 0210.12 (subposição 0210.1); Anexo I item 19 alínea 'b' (art. 125) -> m=0,00.",m_diverge,original,72942901.9084162,2.8180212220764482e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
7009201,MOLHO DE PIMENTA,0.4,1.0,B,A,Regime geral art. 18: molho de pimenta (NCM 2103) fora de rol reduzido,m_diverge,original,57938217.00554487,2.2383415084841545e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
7109401,BODE ABATIDO,1.0,0.0,A,A,"Art. 125 + Anexo I item 19 c (carne caprina - bode abatido, pos. 02.04/0210.99.90 NCM)",m_diverge,original,48735762.59494359,1.8828208046763272e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
7908401,QUEIJO GOUDA,0.4,1.0,B,A,Regime geral: queijo Gouda (maturado) não consta do rol taxativo do Anexo I item 21,m_diverge,original,41771736.82503854,1.6137778697610192e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
7701406,YAKISSOBA (SOPA DE LEGUMES DESIDRATADA),0.4,1.0,A,A,"Regime geral: sopa de legumes desidratada (yakissoba) é preparação alimentícia, fora dos róis reduzidos",m_diverge,original,35105505.39170683,1.3562396973150124e-05,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
4905701,CURSO TECNICO DE CORTE E COSTURA,0.4,1.0,B,C,Curso livre de corte e costura nao consta rol fechado Anexo II; art. 129 p.u. I; regime geral,m_diverge,original,25728109.00348775,9.939604166935296e-06,"despesa_anual_rs = Σ_uf despesa POF do item; share_da_base = despesa do item ÷ denominador nacional de π^p (em campo, ex-combustíveis, matriz central)","data/inputs/dupla_codificacao_2026_07.csv (vendorado do v1; amostra estratificada m×flag de 470 itens, mínimo 12/estrato, seed 42; avaliador 2 = LLM cego ao gabarito, 2026-07-06) + data/inputs/dupla_codificacao_dirigida_2026_07.csv (R6: 46 itens do top-50% da despesa da base de π^p ausentes da amostra original, recodificados às cegas pelo mesmo protocolo, 2026-07-13) × data/inputs/matriz_pof_ibs_v5.csv; data/processed/pof_despesa_item_uf.parquet"
