uf,esfera,produto_uf,receita_referencia,componente_retencao,componente_destino,componente_cota_parte,componente_seguro,recebido_legal,suficiencia_pct,coeficiente_retencao,formula,fonte
CE,E,20.312549119098747,15.300077021813902,14.09557650269222,2.0108821422574614,-0.5027205355643654,0.0,15.603738109385318,101.98470299945859,0.016223951218804974,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
CE,M,2.8986270299181722,7.911099127203017,6.866490467222863,0.3580225327817683,0.5027205355643654,0.0,7.727233535568996,97.67585276486066,0.007903302597331558,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
DF,E,11.85642025867769,11.85642025867769,11.238074076453707,1.9893392877840894,0.0,0.0,13.227413364237796,111.5632971474394,0.01293497754950838,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
DF,M,3.5752498620004225,3.5752498620004225,2.9738291203176406,0.35418698858958253,0.0,0.0,3.328016108907223,93.08485385256775,0.003422865221006037,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
ES,E,21.212010487099484,15.933275497071017,13.575488543168818,1.3661541690174694,-0.34153854225436736,0.0,14.600104169931921,91.63278556638168,0.01562533209292645,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
ES,M,2.812330476442357,8.091065466470823,6.66964398562594,0.24323353690580596,0.34153854225436736,0.0,7.254416064786113,89.65958926977214,0.007676733097715002,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
GO,E,30.623636111145995,23.456087465653937,20.920090743848284,2.748217085425445,-0.6870542713563612,0.0,22.98125355791737,97.97564743722988,0.02407893935067801,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
GO,M,3.353358446954529,10.520907092446588,8.951107226528533,0.48929950735629507,0.6870542713563612,0.0,10.127461005241189,96.26034063652295,0.010302688007812559,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
MA,E,14.463950797005387,10.904612003835489,9.208071741233972,1.3574575199222427,-0.3393643799805607,0.0,10.226164881175654,93.77834697446178,0.010598453118998232,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
MA,M,1.8253009519431795,5.384639745113077,4.361877534807401,0.24168516354748873,0.3393643799805607,0.0,4.94292707833545,91.79680187187061,0.005020503299996299,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
MG,E,82.52264094008495,62.14464225263927,57.09969867702315,7.999055423338707,-1.9997638558346766,0.0,63.09899024452718,101.53568828670403,0.06572152091598026,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
MG,M,10.70374956200966,31.081748249455345,27.460838988120894,1.4241720200023509,1.9997638558346766,0.0,30.884774863957922,99.366273145524,0.03160731397439738,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
MS,E,18.120797347909363,13.915194057756366,12.037390915568979,1.1340296177731228,-0.2835074044432807,0.056300120591517455,12.944213249490339,93.02215402648446,0.013854987979993339,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
MS,M,1.716003917639226,5.921607207792224,5.114278977773383,0.20190549583819972,0.2835074044432807,0.0,5.5996918780548635,94.56371693627783,0.005886514300348577,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
MT,E,25.7883437617039,19.85043607014564,16.957569417616053,1.38964761352254,-0.347411903380635,1.7206811087065166,19.720486236464474,99.34535526966782,0.01951809342231266,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
MT,M,2.423556382714226,8.361464074272487,7.031956067135357,0.24741636907121106,0.347411903380635,0.0,7.6267843395872035,91.2135036620461,0.008093752829775607,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
PA,E,24.13789106087919,18.103418295659395,15.457522056593174,1.9019226020354718,-0.47548065050886795,0.0,16.88396400811978,93.26395563741681,0.017791545011434675,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
PA,M,2.892506406655741,8.926979171875539,7.450469661879478,0.3386231011884178,0.47548065050886795,0.0,8.264573413576764,92.57973223029707,0.008575460274961583,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
PB,E,9.881589105691456,7.443546079569186,6.538848664045116,0.8947420023532757,-0.22368550058831893,0.0,7.209905165810073,96.8611611822972,0.00752618821460434,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
PB,M,1.0560508261648118,3.4940938522870812,2.912705091516927,0.15930212474269242,0.22368550058831893,0.0,3.295692716847938,94.3218143579836,0.003352511712487233,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
PE,E,26.235893407828684,19.780952118466644,18.04657303417775,2.5705925893992942,-0.6426481473498236,0.0,19.97451747622722,100.97854419039754,0.02077153215529564,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
PE,M,3.3149983691635905,9.769939658525631,8.53867725452255,0.45767479369705694,0.6426481473498236,0.0,9.639000195569432,98.6597720402302,0.009827982787652166,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
PI,E,7.892827881847437,5.940492946514992,5.139759524570357,0.7244521211230641,-0.18111303028076603,0.0,5.683098615412654,95.66712167795203,0.005915842306066088,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
PI,M,0.907032469340936,2.8593674046733817,2.2626155003358526,0.1289832844168724,0.18111303028076603,0.0,2.5727118150334913,89.97485985286895,0.0026042612373711454,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
PR,E,51.25381100161518,38.65609978770974,34.6341601944765,5.1278359628747054,-1.2819589907186764,0.0,38.48003716663253,99.54454116673925,0.039863777504392364,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
PR,M,7.374315029158529,19.972026243063972,16.874007360414193,0.9129728592929064,1.2819589907186764,0.0,19.068939210425775,95.47824030647952,0.019421913834374062,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
RJ,E,58.1504229371691,45.25533098297082,44.14143672678108,6.1585743360679075,-1.5396435840169769,0.0,48.76036747883201,107.7450245523121,0.05080661412085416,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
RJ,M,14.69493410618068,27.59002606037896,25.434825231826714,1.096488121202643,1.5396435840169769,0.0,28.070956937046333,101.7431331003997,0.029275380382006427,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
RN,E,8.728447650704219,6.559752702597004,6.13409033331866,1.097864732010416,-0.274466183002604,0.0,6.957488882326473,106.06328009243404,0.007060313022351173,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
RN,M,1.269139010301228,3.4378339584084427,3.0525722362524434,0.19546660828410767,0.274466183002604,0.0,3.522505027539155,102.46291909833572,0.0035134982271479956,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
RO,E,7.622623667804291,5.7269577280441455,4.912333649723736,0.43950694355034714,-0.10987673588758679,0.20675480051802175,5.448718657904518,95.1415902936191,0.00565407604920523,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
RO,M,0.5964254934850012,2.4920914332451467,2.1063680852595543,0.07825092569991224,0.10987673588758679,0.0,2.2944957468470535,92.07109001852358,0.0024244210981772597,"recebido = 90%·P·coef_rm (arts. 109/114-115) + 9,5%·P_s·share_destino (ADCT 131, §4º; proxy B_ord) ± cota-parte 25% da parcela-destino estadual (CF 158, IV, 'b'; ADCT 131, §3º) + seguro (arts. 110/117, nivelamento)","EC 132/2023, ADCT arts. 131-132; LC 227/2026, arts. 104-117; CF art. 158, IV; LC 227/2026, art. 128; numerários: r_estadual.csv, r_municipal_uf.csv, fundos_estaduais.csv, base_uf.csv, distribuicao_rm_historica.csv"
