uf,ano,estatistica,meses_confaz,meses_pendentes,meses_pendentes_lista,icms_confaz_rs,daic_confaz_rs,icms_rreo_rs,fecp_dca_rs,desvio_pct,desvio_mais_daic_pct,desvio_ex_fecp_pct,desvio_mais_daic_ex_fecp_pct,ponte_melhor,desvio_pos_ponte_pct,investigacao,formula,fonte
CE,2024,uf_ano,12,0,,20233946691.66,139661647.45,20202084845.36,294198692.61,0.157715634519362,0.849038577270389,1.6378461098691677,2.339385421368134,sem_ajuste,0.157715634519362,,icms_confaz_rs = Σ 12 meses da coluna 'TOTAL DO ICMS  TOTAL DA SEÇÃO' (R$ correntes; duplicatas idênticas deduplicadas); desvio_pct = (icms_confaz_rs/icms_rreo_rs − 1)×100; pontes: +DAIC soma a dívida ativa de ICMS do boletim; −FECP deduz dca_fecp_bruta do RREO; mês pendente = total mensal < 50% da mediana mensal do UF-ano,"CONFAZ, Boletim de Arrecadação dos Tributos Estaduais, aba 'arrecadação por CNAE' (extração 23/06/2026, 'com pendências' — cabeçalho do arquivo); obtido pela interface do dados.gov.br (conjunto boletim-de-arrecadacao-dos-tributos-estaduais; API autenticada — rota fetch-manual §10.4); arquivo congelado data/raw/confaz/20260623_dados-abertos.xlsx (sha256 no sidecar ._meta.json) | SICONFI RREO Anexo 03 via data/processed/r_estadual.csv (icms_bruto = rubrica ICMSLiquidoExcetoTransferenciasEFUNDEB, inclui FECP e consolida dívida ativa; FECP = dca_fecp_bruta, DCA Anexo I-C conta 1.1.1.4.50.2.0)"
CE,2025,uf_ano,12,0,,21470113316.78,153979668.15,21447585488.26,242717625.2,0.1050366650005019,0.8229714098429319,1.2508705804390896,1.9770230334720251,sem_ajuste,0.1050366650005019,,icms_confaz_rs = Σ 12 meses da coluna 'TOTAL DO ICMS  TOTAL DA SEÇÃO' (R$ correntes; duplicatas idênticas deduplicadas); desvio_pct = (icms_confaz_rs/icms_rreo_rs − 1)×100; pontes: +DAIC soma a dívida ativa de ICMS do boletim; −FECP deduz dca_fecp_bruta do RREO; mês pendente = total mensal < 50% da mediana mensal do UF-ano,"CONFAZ, Boletim de Arrecadação dos Tributos Estaduais, aba 'arrecadação por CNAE' (extração 23/06/2026, 'com pendências' — cabeçalho do arquivo); obtido pela interface do dados.gov.br (conjunto boletim-de-arrecadacao-dos-tributos-estaduais; API autenticada — rota fetch-manual §10.4); arquivo congelado data/raw/confaz/20260623_dados-abertos.xlsx (sha256 no sidecar ._meta.json) | SICONFI RREO Anexo 03 via data/processed/r_estadual.csv (icms_bruto = rubrica ICMSLiquidoExcetoTransferenciasEFUNDEB, inclui FECP e consolida dívida ativa; FECP = dca_fecp_bruta, DCA Anexo I-C conta 1.1.1.4.50.2.0)"
DF,2024,uf_ano,12,0,,11718594216.73,125266496.68,11716571022.7,99663888.56,0.01726779982025306,1.0864073666551732,0.8753369671963496,1.9536489071434682,sem_ajuste,0.01726779982025306,,icms_confaz_rs = Σ 12 meses da coluna 'TOTAL DO ICMS  TOTAL DA SEÇÃO' (R$ correntes; duplicatas idênticas deduplicadas); desvio_pct = (icms_confaz_rs/icms_rreo_rs − 1)×100; pontes: +DAIC soma a dívida ativa de ICMS do boletim; −FECP deduz dca_fecp_bruta do RREO; mês pendente = total mensal < 50% da mediana mensal do UF-ano,"CONFAZ, Boletim de Arrecadação dos Tributos Estaduais, aba 'arrecadação por CNAE' (extração 23/06/2026, 'com pendências' — cabeçalho do arquivo); obtido pela interface do dados.gov.br (conjunto boletim-de-arrecadacao-dos-tributos-estaduais; API autenticada — rota fetch-manual §10.4); arquivo congelado data/raw/confaz/20260623_dados-abertos.xlsx (sha256 no sidecar ._meta.json) | SICONFI RREO Anexo 03 via data/processed/r_estadual.csv (icms_bruto = rubrica ICMSLiquidoExcetoTransferenciasEFUNDEB, inclui FECP e consolida dívida ativa; FECP = dca_fecp_bruta, DCA Anexo I-C conta 1.1.1.4.50.2.0)"
DF,2025,uf_ano,12,0,,12596980594.36,112184515.21,12598092679.95,102870659.48,-0.008827412357192976,0.8816606802454441,0.8143798783510681,1.7121991810110426,sem_ajuste,-0.008827412357192976,,icms_confaz_rs = Σ 12 meses da coluna 'TOTAL DO ICMS  TOTAL DA SEÇÃO' (R$ correntes; duplicatas idênticas deduplicadas); desvio_pct = (icms_confaz_rs/icms_rreo_rs − 1)×100; pontes: +DAIC soma a dívida ativa de ICMS do boletim; −FECP deduz dca_fecp_bruta do RREO; mês pendente = total mensal < 50% da mediana mensal do UF-ano,"CONFAZ, Boletim de Arrecadação dos Tributos Estaduais, aba 'arrecadação por CNAE' (extração 23/06/2026, 'com pendências' — cabeçalho do arquivo); obtido pela interface do dados.gov.br (conjunto boletim-de-arrecadacao-dos-tributos-estaduais; API autenticada — rota fetch-manual §10.4); arquivo congelado data/raw/confaz/20260623_dados-abertos.xlsx (sha256 no sidecar ._meta.json) | SICONFI RREO Anexo 03 via data/processed/r_estadual.csv (icms_bruto = rubrica ICMSLiquidoExcetoTransferenciasEFUNDEB, inclui FECP e consolida dívida ativa; FECP = dca_fecp_bruta, DCA Anexo I-C conta 1.1.1.4.50.2.0)"
ES,2024,uf_ano,12,0,,20993212146.44,108290776.2,20888555332.12,93811827.41,0.5010246647314531,1.0194462332804521,0.9544173588149629,1.4751776950772122,sem_ajuste,0.5010246647314531,,icms_confaz_rs = Σ 12 meses da coluna 'TOTAL DO ICMS  TOTAL DA SEÇÃO' (R$ correntes; duplicatas idênticas deduplicadas); desvio_pct = (icms_confaz_rs/icms_rreo_rs − 1)×100; pontes: +DAIC soma a dívida ativa de ICMS do boletim; −FECP deduz dca_fecp_bruta do RREO; mês pendente = total mensal < 50% da mediana mensal do UF-ano,"CONFAZ, Boletim de Arrecadação dos Tributos Estaduais, aba 'arrecadação por CNAE' (extração 23/06/2026, 'com pendências' — cabeçalho do arquivo); obtido pela interface do dados.gov.br (conjunto boletim-de-arrecadacao-dos-tributos-estaduais; API autenticada — rota fetch-manual §10.4); arquivo congelado data/raw/confaz/20260623_dados-abertos.xlsx (sha256 no sidecar ._meta.json) | SICONFI RREO Anexo 03 via data/processed/r_estadual.csv (icms_bruto = rubrica ICMSLiquidoExcetoTransferenciasEFUNDEB, inclui FECP e consolida dívida ativa; FECP = dca_fecp_bruta, DCA Anexo I-C conta 1.1.1.4.50.2.0)"
ES,2025,uf_ano,12,0,,22780949849.69,140734910.67,22615846716.82,105362495.84,0.7300329496273461,1.3523174585037268,1.2015095990601576,1.8267067706911222,sem_ajuste,0.7300329496273461,,icms_confaz_rs = Σ 12 meses da coluna 'TOTAL DO ICMS  TOTAL DA SEÇÃO' (R$ correntes; duplicatas idênticas deduplicadas); desvio_pct = (icms_confaz_rs/icms_rreo_rs − 1)×100; pontes: +DAIC soma a dívida ativa de ICMS do boletim; −FECP deduz dca_fecp_bruta do RREO; mês pendente = total mensal < 50% da mediana mensal do UF-ano,"CONFAZ, Boletim de Arrecadação dos Tributos Estaduais, aba 'arrecadação por CNAE' (extração 23/06/2026, 'com pendências' — cabeçalho do arquivo); obtido pela interface do dados.gov.br (conjunto boletim-de-arrecadacao-dos-tributos-estaduais; API autenticada — rota fetch-manual §10.4); arquivo congelado data/raw/confaz/20260623_dados-abertos.xlsx (sha256 no sidecar ._meta.json) | SICONFI RREO Anexo 03 via data/processed/r_estadual.csv (icms_bruto = rubrica ICMSLiquidoExcetoTransferenciasEFUNDEB, inclui FECP e consolida dívida ativa; FECP = dca_fecp_bruta, DCA Anexo I-C conta 1.1.1.4.50.2.0)"
GO,2024,uf_ano,12,0,,29224305593.91,589626545.79,29215644409.71,488842102.28,0.02964570652126408,2.047833419656353,1.7318435973339152,3.7843746778207343,sem_ajuste,0.02964570652126408,,icms_confaz_rs = Σ 12 meses da coluna 'TOTAL DO ICMS  TOTAL DA SEÇÃO' (R$ correntes; duplicatas idênticas deduplicadas); desvio_pct = (icms_confaz_rs/icms_rreo_rs − 1)×100; pontes: +DAIC soma a dívida ativa de ICMS do boletim; −FECP deduz dca_fecp_bruta do RREO; mês pendente = total mensal < 50% da mediana mensal do UF-ano,"CONFAZ, Boletim de Arrecadação dos Tributos Estaduais, aba 'arrecadação por CNAE' (extração 23/06/2026, 'com pendências' — cabeçalho do arquivo); obtido pela interface do dados.gov.br (conjunto boletim-de-arrecadacao-dos-tributos-estaduais; API autenticada — rota fetch-manual §10.4); arquivo congelado data/raw/confaz/20260623_dados-abertos.xlsx (sha256 no sidecar ._meta.json) | SICONFI RREO Anexo 03 via data/processed/r_estadual.csv (icms_bruto = rubrica ICMSLiquidoExcetoTransferenciasEFUNDEB, inclui FECP e consolida dívida ativa; FECP = dca_fecp_bruta, DCA Anexo I-C conta 1.1.1.4.50.2.0)"
GO,2025,uf_ano,12,0,,30549114323.68,328425472.8,30532863822.63,483804047.45,0.053222983420098124,1.1288688013422865,1.6641271049453454,2.7570913283094134,sem_ajuste,0.053222983420098124,,icms_confaz_rs = Σ 12 meses da coluna 'TOTAL DO ICMS  TOTAL DA SEÇÃO' (R$ correntes; duplicatas idênticas deduplicadas); desvio_pct = (icms_confaz_rs/icms_rreo_rs − 1)×100; pontes: +DAIC soma a dívida ativa de ICMS do boletim; −FECP deduz dca_fecp_bruta do RREO; mês pendente = total mensal < 50% da mediana mensal do UF-ano,"CONFAZ, Boletim de Arrecadação dos Tributos Estaduais, aba 'arrecadação por CNAE' (extração 23/06/2026, 'com pendências' — cabeçalho do arquivo); obtido pela interface do dados.gov.br (conjunto boletim-de-arrecadacao-dos-tributos-estaduais; API autenticada — rota fetch-manual §10.4); arquivo congelado data/raw/confaz/20260623_dados-abertos.xlsx (sha256 no sidecar ._meta.json) | SICONFI RREO Anexo 03 via data/processed/r_estadual.csv (icms_bruto = rubrica ICMSLiquidoExcetoTransferenciasEFUNDEB, inclui FECP e consolida dívida ativa; FECP = dca_fecp_bruta, DCA Anexo I-C conta 1.1.1.4.50.2.0)"
MA,2024,uf_ano,12,0,,13719349480.81,87641039.16,13870071546.37,215918027.46,-1.0866711469808332,-0.4547995746749467,0.4774808032567135,1.1193443873934061,confaz+DAIC,-0.4547995746749467,ponte conceitual fecha: confaz+DAIC reduz o desvio de -1.09% para -0.45% (DAIC: RREO/DCA consolidam divida ativa que o boletim separa; FECP: RREO inclui o adicional que esta UF nao reporta no boletim),icms_confaz_rs = Σ 12 meses da coluna 'TOTAL DO ICMS  TOTAL DA SEÇÃO' (R$ correntes; duplicatas idênticas deduplicadas); desvio_pct = (icms_confaz_rs/icms_rreo_rs − 1)×100; pontes: +DAIC soma a dívida ativa de ICMS do boletim; −FECP deduz dca_fecp_bruta do RREO; mês pendente = total mensal < 50% da mediana mensal do UF-ano,"CONFAZ, Boletim de Arrecadação dos Tributos Estaduais, aba 'arrecadação por CNAE' (extração 23/06/2026, 'com pendências' — cabeçalho do arquivo); obtido pela interface do dados.gov.br (conjunto boletim-de-arrecadacao-dos-tributos-estaduais; API autenticada — rota fetch-manual §10.4); arquivo congelado data/raw/confaz/20260623_dados-abertos.xlsx (sha256 no sidecar ._meta.json) | SICONFI RREO Anexo 03 via data/processed/r_estadual.csv (icms_bruto = rubrica ICMSLiquidoExcetoTransferenciasEFUNDEB, inclui FECP e consolida dívida ativa; FECP = dca_fecp_bruta, DCA Anexo I-C conta 1.1.1.4.50.2.0)"
MA,2025,uf_ano,12,0,,15621177726.460001,118125970.19,15813244157.58,249176632.15,-1.2145922064191517,-0.4675856528437605,0.36693621983256985,1.125902152079994,rreo-FECP,0.36693621983256985,ponte conceitual fecha: rreo-FECP reduz o desvio de -1.21% para 0.37% (DAIC: RREO/DCA consolidam divida ativa que o boletim separa; FECP: RREO inclui o adicional que esta UF nao reporta no boletim),icms_confaz_rs = Σ 12 meses da coluna 'TOTAL DO ICMS  TOTAL DA SEÇÃO' (R$ correntes; duplicatas idênticas deduplicadas); desvio_pct = (icms_confaz_rs/icms_rreo_rs − 1)×100; pontes: +DAIC soma a dívida ativa de ICMS do boletim; −FECP deduz dca_fecp_bruta do RREO; mês pendente = total mensal < 50% da mediana mensal do UF-ano,"CONFAZ, Boletim de Arrecadação dos Tributos Estaduais, aba 'arrecadação por CNAE' (extração 23/06/2026, 'com pendências' — cabeçalho do arquivo); obtido pela interface do dados.gov.br (conjunto boletim-de-arrecadacao-dos-tributos-estaduais; API autenticada — rota fetch-manual §10.4); arquivo congelado data/raw/confaz/20260623_dados-abertos.xlsx (sha256 no sidecar ._meta.json) | SICONFI RREO Anexo 03 via data/processed/r_estadual.csv (icms_bruto = rubrica ICMSLiquidoExcetoTransferenciasEFUNDEB, inclui FECP e consolida dívida ativa; FECP = dca_fecp_bruta, DCA Anexo I-C conta 1.1.1.4.50.2.0)"
MG,2024,uf_ano,12,0,,80536918125.16,932883008.38,81523297330.91,969232274.57,-1.2099353657718304,-0.06562074783709182,-0.021286239456697054,1.1367968538391393,rreo-FECP,-0.021286239456697054,ponte conceitual fecha: rreo-FECP reduz o desvio de -1.21% para -0.02% (DAIC: RREO/DCA consolidam divida ativa que o boletim separa; FECP: RREO inclui o adicional que esta UF nao reporta no boletim),icms_confaz_rs = Σ 12 meses da coluna 'TOTAL DO ICMS  TOTAL DA SEÇÃO' (R$ correntes; duplicatas idênticas deduplicadas); desvio_pct = (icms_confaz_rs/icms_rreo_rs − 1)×100; pontes: +DAIC soma a dívida ativa de ICMS do boletim; −FECP deduz dca_fecp_bruta do RREO; mês pendente = total mensal < 50% da mediana mensal do UF-ano,"CONFAZ, Boletim de Arrecadação dos Tributos Estaduais, aba 'arrecadação por CNAE' (extração 23/06/2026, 'com pendências' — cabeçalho do arquivo); obtido pela interface do dados.gov.br (conjunto boletim-de-arrecadacao-dos-tributos-estaduais; API autenticada — rota fetch-manual §10.4); arquivo congelado data/raw/confaz/20260623_dados-abertos.xlsx (sha256 no sidecar ._meta.json) | SICONFI RREO Anexo 03 via data/processed/r_estadual.csv (icms_bruto = rubrica ICMSLiquidoExcetoTransferenciasEFUNDEB, inclui FECP e consolida dívida ativa; FECP = dca_fecp_bruta, DCA Anexo I-C conta 1.1.1.4.50.2.0)"
