ano,retencao_coeficientes_pct,seguro_receita_pct,parcela_destino_pct,piso_aliquota_propria_pct,dispositivo_retencao,dispositivo_seguro,dispositivo_destino,dispositivo_piso,formula,fonte
2039,78.0,5.00,20.90,79.1,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2040,76.0,5.00,22.80,77.2,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2041,74.0,5.00,24.70,75.3,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2042,72.0,5.00,26.60,73.4,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2043,70.0,5.00,28.50,71.5,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2044,68.0,5.00,30.40,69.6,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2045,66.0,5.00,32.30,67.7,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2046,64.0,5.00,34.20,65.8,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2047,62.0,5.00,36.10,63.9,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2048,60.0,5.00,38.00,62.0,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2049,58.0,5.00,39.90,60.1,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2050,56.0,5.00,41.80,58.2,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2051,54.0,5.00,43.70,56.3,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2052,52.0,5.00,45.60,54.4,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2053,50.0,5.00,47.50,52.5,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2054,48.0,5.00,49.40,50.6,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2055,46.0,5.00,51.30,48.7,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2056,44.0,5.00,53.20,46.8,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2057,42.0,5.00,55.10,44.9,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2058,40.0,5.00,57.00,43.0,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
2059,38.0,5.00,58.90,41.1,"ADCT, art. 131, par.1, III; LC 227/2026, art. 109, III","ADCT, art. 132, caput; LC 227/2026, art. 110, I","ADCT, art. 131, par.4; LC 227/2026, arts. 111 e 114-117","LC 214/2025, art. 371, par.1 e Anexo XVI","retencao_pct: 80 (2029-2032); 90 (2033); 90*(45-(ano-2033))/45 (2034-2077); 0 (2078). seguro_receita_pct (sobre o produto pos-retencao): 5 (2029-2077); 5*(1-1/20)=4,75 (2078). parcela_destino_pct = (100-retencao)*(100-seguro)/100. piso_aliquota_propria_pct: 81,0 (2029-2032); 90,5-1,9*(ano-2033) (2033-2077), identico ao Anexo XVI","textos consolidados Planalto: data/raw/normas/planalto/emc132.htm e constituicao.htm (ADCT arts. 131-132), lcp227.htm (arts. 109-110 e 114-117), lcp214.htm (art. 371 e Anexo XVI); ver metadata/legal_map.csv"
