codigo_pof,m_avaliador2,flag_avaliador2,dispositivo_avaliador2,avaliador,data,metodo,formula,fonte
1200201,1.0,F,idem aquisição à vista; juros/encargos = serviços financeiros arts. 181 e ss. (carga equivalente à padrão),LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
1500201,1.0,A,eletroeletrônico — regime geral,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
2100101,1.0,A,regime geral IBS/CBS; Imposto Seletivo incide à parte e não altera m,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
2300101,0.0,A,art. 157 — alíquota zero: transporte público coletivo urbano/semiurbano/metropolitano,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
2400101,0.6,A,art. 274 — alimentação fora do domicílio (redução 40%),LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
2400201,0.6,A,art. 274 — alimentação fora do domicílio (redução 40%),LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
2400301,0.6,A,"alimentação fora do domicílio — bares e restaurantes, redução 40% (art. 274 e ss.)",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
2600501,1.0,A,"Serviços financeiros, regime específico (arts. 181 e ss.), alíquota própria com carga equivalente à padrão",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
2900101,0.4,C,medicamento — red. 60% (arts. 126-137/Anexo XII); fronteira c/ Anexo XIV segundo princípio ativo/apresentação,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
2900301,0.4,C,medicamento — red. 60% (arts. 126-137/Anexo XII); alíquota zero do Anexo XIV possível conforme princípio ativo,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
2999901,0.4,C,"agregado do quadro de remédios; art. 128/Anexo XII (red. 60%), sem NCM identificável — pode conter itens do Anexo XIV (zero)",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
3000101,1.0,A,regime geral; perfumaria não consta do Anexo de higiene pessoal p/ baixa renda (arts. 126-137),LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
3000201,1.0,A,desodorante fora do rol de higiene do Anexo VIII (red. 60% restrita à lista) — regime geral,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
3001101,1.0,C,"item misto: xampu na fronteira da lista de higiene popular (art. 128/Anexo), mas tinta/gel/creme capilar = regime geral",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
3100101,1.0,A,"regime geral; serviço pessoal, não é profissão intelectual regulamentada (art. 124 inaplicável)",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
3300401,1.0,A,regime geral; serviço de reparo sem redução,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
3400101,1.0,A,vestuário — regime geral,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
3500101,1.0,A,Regime geral (art. 4º); vestuário sem redução,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
3800101,1.0,A,Regime geral (art. 4º); vestuário/calçados sem redução,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
4100101,0.6,C,"alimentação genérica em quadro de viagem: presume-se fora do domicílio (art. 274); fronteira com alimentos Anexo VII (m=0,4)",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
4101701,0.6,A,"Regime específico de hotelaria (arts. 274 e ss.), redução de 40%",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
4200101,0.4,B,regime específico de planos de assistência à saúde c/ redução de 60% (arts. 234 e ss.),LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
4201201,0.4,A,"Serviços de saúde (arts. 126 e ss. e anexo próprio), redução de 60%",LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
4400101,1.0,A,telefonia celular — regime geral,LLM_cego_2026_07,2026-07-13,dirigida_peso_top50,"seleção determinística dirigida pelo peso: itens da base de π^p (flag≠F e m válido na matriz central, ex-combustíveis monofásicos) ordenados por despesa nacional decrescente (Σ_uf pof_despesa_item_uf.parquet; desempate por codigo_pof) até acumular 50% do denominador nacional de π^p; recodificados os itens do top-50% ausentes da amostra estratificada original","recomendação R6 da banca; protocolo do avaliador 2 (idêntico à amostra original): LLM CEGO ao gabarito, instruído apenas com codigo_pof + descricao_pof + quadro legal da LC 214/2025 (red. LC 227/2026) — sem acesso à matriz data/inputs/matriz_pof_ibs_v5.csv; m∈{0;0,30;0,40;0,60;0,70;1,00}, flag F = fora do campo (m=1,00 por convenção)"
