codigo_pof,m_avaliador2,flag_avaliador2,dispositivo_avaliador2,avaliador,data
2401614,0.6,A,"Tapioca doce (preparada em estabelecimento) = fornecimento de alimentação por lanchonete (art. 273-275), m=0,60 flag A.",LLM_cego_2026_07,2026-07-06
2401631,0.6,A,"Brigadeiro (doce servido/vendido em estabelecimento alimentício) = fornecimento de alimentação (art. 273-275), m=0,60 flag A.",LLM_cego_2026_07,2026-07-06
2402006,0.6,B,"Vitamina de morango = bebida não alcoólica preparada no estabelecimento (art. 273, §1º), sujeita ao regime de bares/restaurantes, redução 40% → m=0,60 flag B.",LLM_cego_2026_07,2026-07-06
2402801,1.0,A,"Cerveja = bebida alcoólica; EXCLUÍDA do regime específico de bares/restaurantes (art. 273, §2º, III) → regime geral m=1,00 flag A.",LLM_cego_2026_07,2026-07-06
2403401,0.6,B,"Leite: bem = cesta básica (Anexo I, códigos 0401, m=0,00); porém sob 'Alimentação fora do domicílio' é fornecimento por estabelecimento (art. 273) → conservador m=0,60 flag B (bem isento servido como parte de refeição).",LLM_cego_2026_07,2026-07-06
2403901,0.6,C,"Salada de frutas: frutas cortadas Anexo XV admitiria m=0,00 como bem; preparada/servida por estabelecimento = fornecimento de alimentação (art. 273) → m=0,60. Fronteira genuína bem/serviço → conservador m=0,60 flag C.",LLM_cego_2026_07,2026-07-06
2405301,0.4,B,"Yakult = leite fermentado (Anexo VII, códigos 0403 – 'leite fermentado, bebidas e compostos lácteos'), art. 135 redução 60% → m=0,40 flag B.",LLM_cego_2026_07,2026-07-06
2407102,0.6,B,"Café expresso orgânico = bebida preparada e servida no estabelecimento (art. 273, §1º), regime bares/restaurantes redução 40% → m=0,60 flag B (café torrado a granel seria cesta básica 0,00, mas aqui é serviço).",LLM_cego_2026_07,2026-07-06
2408302,1.0,B,"Bolacha salgada light = produto industrializado embalado; não consta cesta básica (Anexo I) nem Anexo VII; regime geral m=1,00 flag B.",LLM_cego_2026_07,2026-07-06
2409506,1.0,B,"Maria mole diet = doce de confeitaria industrializado; fora dos róis (Anexo I/VII); regime geral m=1,00 flag B.",LLM_cego_2026_07,2026-07-06
2412701,0.4,B,"Castanha de pequi = fruta de casca rija regional / fruto oleaginoso (Anexo VII, cap. 12 ou item 'fruta de casca rija regional...apenas torrados sem sal'), art. 135 redução 60% → m=0,40 flag B (cesta básica exclui castanhas; enquadra no Anexo VII).",LLM_cego_2026_07,2026-07-06
2600902,1.0,F,"DOC (transferência interbancária) = movimentação do próprio numerário/registro de transferência, não é fornecimento oneroso de bem ou serviço consumido; fora do campo (art. 4º c/c art. 6º). m=1,00 por convenção.",LLM_cego_2026_07,2026-07-06
2701101,1.0,C,"Álbum e figurinhas = produto impresso/cromos; não é claramente livro/jornal/periódico imune (CF art. 150, VI, d); rubrica mista (álbum + figurinhas). Conservador m=1,00 flag C.",LLM_cego_2026_07,2026-07-06
2701201,1.0,C,"Passatempos (palavra cruzada, quebra-cabeça, gibi): gibi seria periódico imune, mas rubrica mista com quebra-cabeça (brinquedo tributado) → conservador m=1,00 flag C.",LLM_cego_2026_07,2026-07-06
2701205,0.0,A,"Imunidade CF art. 149-B, p.u. c/c art. 150, VI, d — periódico (gibi/revista em quadrinhos)",LLM_cego_2026_07,2026-07-06
2702401,0.0,A,"Imunidade CF art. 149-B, p.u. c/c art. 150, VI, d — periódico/revista",LLM_cego_2026_07,2026-07-06
2800402,1.0,C,"Ingresso feira de informática; não consta em rol reduzido (Anexo X é produção artística/cultural/eventos, não claramente aplicável) — regime geral, conservador",LLM_cego_2026_07,2026-07-06
2900103,0.4,A,"Art. 133 — medicamento registrado na Anvisa (analgésico), fora do rol de destinação do art. 146; redução de 60%",LLM_cego_2026_07,2026-07-06
2900205,0.4,A,"Art. 133 — medicamento (antigripal homeopático) registrado na Anvisa, fora do art. 146; redução de 60%",LLM_cego_2026_07,2026-07-06
2901305,0.4,B,"Art. 133 — medicamento p/ epilepsia; epilepsia não integra o rol de destinação do art. 146 (raras/negligenciadas/oncologia/diabetes/HIV/cardio/Farmácia Popular); poderia haver zero via Farmácia Popular, mas default é redução de 60%",LLM_cego_2026_07,2026-07-06
2901903,0.4,B,"Art. 133 — creme dermatológico; se medicamento Anvisa, redução de 60%; rubrica ambígua (medicamento vs. cosmético), enquadrado como medicamento pelo grupo Assistência à saúde",LLM_cego_2026_07,2026-07-06
2902002,0.4,A,"Art. 133 — remédios otológicos, medicamento Anvisa fora do art. 146; redução de 60%",LLM_cego_2026_07,2026-07-06
2902401,0.4,A,"Art. 133 — anticoncepcional, medicamento Anvisa fora das destinações do art. 146; redução de 60%",LLM_cego_2026_07,2026-07-06
2905502,0.4,A,Art. 133 — adesivos antitabagismo (medicamento Anvisa) fora do art. 146; redução de 60%,LLM_cego_2026_07,2026-07-06
2905504,0.4,A,"Art. 133 — medicamento p/ tratamento do alcoolismo, Anvisa, fora do art. 146; redução de 60%",LLM_cego_2026_07,2026-07-06
2905704,0.4,A,"Art. 133 — anti-hemorrágico, medicamento Anvisa fora do art. 146; redução de 60%",LLM_cego_2026_07,2026-07-06
2908001,0.4,A,Art. 133 — medicamento não especificado; default do medicamento Anvisa é redução de 60%,LLM_cego_2026_07,2026-07-06
2908101,1.0,C,"Suplemento alimentar não é medicamento Anvisa (art. 133) nem consta no Anexo VII (art. 135) nem no art. 146 §2º (nutrição enteral/parenteral p/ erros inatos); regime geral, conservador",LLM_cego_2026_07,2026-07-06
3000602,1.0,A,Creme hidratante (cosmético) não consta no Anexo VIII (rol fechado de 7 itens do art. 136); regime geral,LLM_cego_2026_07,2026-07-06
3000811,1.0,A,Estojo de barbear fora do Anexo VIII; regime geral,LLM_cego_2026_07,2026-07-06
3001003,1.0,A,Prendedor para cabelo fora do Anexo VIII; regime geral,LLM_cego_2026_07,2026-07-06
3001104,1.0,A,Xampu NÃO consta no Anexo VIII (só sabões toucador/dentifrícios/escovas/papel higiênico/água sanitária/sabões barra/fraldas); regime geral,LLM_cego_2026_07,2026-07-06
3001124,1.0,A,Água oxigenada para cabelo (cosmético) fora do Anexo VIII; regime geral,LLM_cego_2026_07,2026-07-06
3002001,1.0,A,"Fio dental NÃO consta no Anexo VIII (escovas de dente constam, fio dental não); regime geral",LLM_cego_2026_07,2026-07-06
3002301,1.0,A,Parafina fora de qualquer rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3003602,1.0,B,"Kit dental é rubrica mista (escova+dentifrício constam no Anexo VIII, mas o kit agregado não tem NCM/SH única do rol); conservador regime geral",LLM_cego_2026_07,2026-07-06
3100211,1.0,A,Serviço de cabeleireiro (permanente) não é profissão regulamentada do art. 127 nem consta em rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3202501,1.0,A,"Fichário (material de papelaria) não é serviço de educação (art. 129 alcança serviços do Anexo II, não bens); regime geral",LLM_cego_2026_07,2026-07-06
3203601,1.0,A,Bloco de papel (papelaria) não é serviço de educação do art. 129/Anexo II; regime geral,LLM_cego_2026_07,2026-07-06
3204704,1.0,A,Bigode para carnaval (adereço/fantasia) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3300701,1.0,A,Alinhamento de rodas (serviço automotivo) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3300902,1.0,A,Guincho/reboque (serviço) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3301103,1.0,A,Pneu de veículo (bem) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3301706,1.0,A,Toca-fitas de veículo (bem) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3401303,1.0,A,Jaqueta masculina (vestuário) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3501202,1.0,A,Cueca feminina (vestuário) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3600102,1.0,A,Blusa infantil (vestuário) — LC 214 não prevê redução p/ vestuário infantil; regime geral,LLM_cego_2026_07,2026-07-06
3600301,1.0,A,Bermuda/short infantil (vestuário) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3601902,1.0,A,Casaco infantil (vestuário) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3602903,1.0,A,Blazer infantil (vestuário) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3700106,1.0,A,Renda (aviamento têxtil) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3700108,1.0,A,Carretel (aviamento) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3800201,1.0,A,Sapato masculino (calçado) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3901102,1.0,A,Vassoura de vaso sanitário (utensílio) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3907401,1.0,A,Corda de varal (utensílio doméstico) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3907503,1.0,A,Bacia de esmalte (utensílio) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3907505,1.0,A,Jogo de bacias de alumínio (utensílio) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3909201,1.0,A,Pedra de amolar (utensílio) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3913401,1.0,A,Torneira de filtro de plástico (utensílio) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3915801,1.0,A,Suporte para papel alumínio de plástico (utensílio) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
3918401,1.0,A,Baleiro (utensílio) fora de rol reduzido; regime geral,LLM_cego_2026_07,2026-07-06
4000301,0.7,A,"Art. 127, II — advogados; redução de 30%",LLM_cego_2026_07,2026-07-06
4000501,0.7,A,"Art. 127, VII — contabilistas (contador); redução de 30%",LLM_cego_2026_07,2026-07-06
4000701,0.7,A,"Art. 127, XI — engenheiros e agrônomos; redução de 30%",LLM_cego_2026_07,2026-07-06
4000801,0.7,A,"Art. 127, III (arquitetos e urbanistas) - reducao 30%",LLM_cego_2026_07,2026-07-06
4001201,1.0,A,Detetive particular nao consta rol taxativo art. 127; regime geral,LLM_cego_2026_07,2026-07-06
4001401,0.7,A,"Art. 127, XI (engenheiros e agronomos) - reducao 30%",LLM_cego_2026_07,2026-07-06
4100401,0.6,A,"Art. 284, I c/c art. 286 - transporte rodoviario interestadual, reducao 40%",LLM_cego_2026_07,2026-07-06
4101101,0.6,B,"Art. 284, II c/c art. 286 - transporte hidroviario coletivo (rubrica generica; presumido intermunic/interest), reducao 40%",LLM_cego_2026_07,2026-07-06
4101102,0.6,B,"Art. 284, II c/c art. 286 - barca (transporte hidroviario coletivo), reducao 40%",LLM_cego_2026_07,2026-07-06
4101104,0.6,B,"Art. 284, II c/c art. 286 - balsa (transporte hidroviario coletivo), reducao 40%",LLM_cego_2026_07,2026-07-06
4101106,0.6,B,"Art. 284, II c/c art. 286 - ferry-boat (transporte hidroviario coletivo), reducao 40%",LLM_cego_2026_07,2026-07-06
4101501,1.0,C,Art. 172 - combustivel de veiculo (regime monofasico),LLM_cego_2026_07,2026-07-06
4101901,0.6,B,Aluguel de imovel por temporada equivale a hotelaria (alojamento temporario) art. 278 II c/c art. 281 - reducao 40%,LLM_cego_2026_07,2026-07-06
4102901,0.6,B,"Pacote turistico nacional - intermediacao por agencia de turismo art. 288-289 (aliquota de hotelaria/parques, art. 281), reducao 40%; base = margem",LLM_cego_2026_07,2026-07-06
4106001,1.0,A,Guarda-volumes - servico sem rol especifico; regime geral,LLM_cego_2026_07,2026-07-06
4200201,0.4,A,"Arts. 234-237 - plano de assistencia a saude, reducao 60%",LLM_cego_2026_07,2026-07-06
4201302,0.4,A,"Art. 130 + Anexo III item 17 (servicos de psicologia), reducao 60%",LLM_cego_2026_07,2026-07-06
4202405,0.4,A,"Art. 130 + Anexo III itens 5/7 (atendimento de urgencia/clinica medica), reducao 60%",LLM_cego_2026_07,2026-07-06
4203201,0.4,C,Artigo ortopedico - dispositivo medico Anexo IV/V (rubrica generica sapato/muleta/cadeira nao mapeia NCM especifico); conservador reducao 60%,LLM_cego_2026_07,2026-07-06
4204901,0.4,A,"Art. 130 + Anexo III item 8 (servicos medicos especializados - angiologista), reducao 60%",LLM_cego_2026_07,2026-07-06
4205501,0.4,C,Meia elastica para varizes - dispositivo medico Anexo IV (nao mapeia NCM especifico); conservador reducao 60%,LLM_cego_2026_07,2026-07-06
4207403,0.4,C,Rubrica POF indefinida ('CURIOSO') no grupo assistencia a saude; conservador tier saude reducao 60%,LLM_cego_2026_07,2026-07-06
4208501,0.4,A,"Art. 130 + Anexo III item 8 (servicos medicos especializados - infectologista), reducao 60%",LLM_cego_2026_07,2026-07-06
4300115,1.0,A,Bexiga de festa - bem sem rol especifico; regime geral,LLM_cego_2026_07,2026-07-06
4300127,1.0,A,Minigame - bem sem rol especifico; regime geral,LLM_cego_2026_07,2026-07-06
4301004,1.0,A,Colchao para acampamento - bem sem rol especifico; regime geral,LLM_cego_2026_07,2026-07-06
4301202,1.0,A,Espingarda de caca - bem sem rol especifico; regime geral,LLM_cego_2026_07,2026-07-06
4399901,1.0,C,Rubrica agregada de recreacao/cultura sem NCM/NBS decidivel; conservador regime geral,LLM_cego_2026_07,2026-07-06
4400801,1.0,B,"Seguro para telefone celular - regime especifico financeiro (seguros), arts. 181-183; aliquota setorial exogena",LLM_cego_2026_07,2026-07-06
4500201,1.0,B,"Aluguel de espaco para evento - servico misto de espaco/eventos, sem enquadramento residencial claro; regime geral",LLM_cego_2026_07,2026-07-06
4501201,1.0,A,"Aluguel de veiculo para evento - locacao de bem movel, sem rol especifico; regime geral",LLM_cego_2026_07,2026-07-06
4502001,0.4,C,"Festa junina (ingresso) - evento folclorico art. 139 III + Anexo X (rol fechado NCM/NBS, enquadramento incerto); conservador reducao 60%",LLM_cego_2026_07,2026-07-06
4700301,0.4,B,"Aluguel de outros imoveis (locacao) - art. 261 p.u. reducao 70% (m efetivo 0,30 fora do conjunto permitido); aproximacao ao tier disponivel mais proximo",LLM_cego_2026_07,2026-07-06
4700401,0.4,B,"Aluguel de garagem (locacao de bem imovel) - art. 252 §1 c/c art. 261 p.u. reducao 70% (m efetivo 0,30 fora do conjunto); aproximacao",LLM_cego_2026_07,2026-07-06
4700901,1.0,A,Agua e esgoto (saneamento) - sem regime de reducao especifico; regime geral,LLM_cego_2026_07,2026-07-06
4702201,1.0,C,Gasolina (combustivel domestico) - art. 172 regime monofasico,LLM_cego_2026_07,2026-07-06
4702301,1.0,C,Alcool (combustivel domestico) - art. 172 regime monofasico,LLM_cego_2026_07,2026-07-06
4702601,1.0,F,"INCRA (imposto/tributo) - fora do campo de incidencia, art. 4 c/c art. 6",LLM_cego_2026_07,2026-07-06
4702801,0.4,B,"Arrendamento de outros imoveis - art. 252 III c/c art. 261 p.u. reducao 70% (m efetivo 0,30 fora do conjunto); aproximacao",LLM_cego_2026_07,2026-07-06
4800301,1.0,B,"Seguro de emprestimo - regime especifico financeiro (seguro/garantia de credito), arts. 181-183",LLM_cego_2026_07,2026-07-06
4801003,1.0,F,"Associacao de trabalhadores - contribuicao associativa, fora do campo art. 6, XII",LLM_cego_2026_07,2026-07-06
4801406,1.0,F,"Dizimo para igreja - doacao/dizimo, fora do campo art. 4 c/c art. 6",LLM_cego_2026_07,2026-07-06
