uf,aliquota,vigencia_inicio,vigencia_fim,ato,fonte_url,nota
MA,0.22,2024-02-19,2025-02-22,"Lei (MA) nº 12.120, de 21/11/2023 — alíquota geral 20%→22% E revogação da específica de 26% dos álcoois (art. 23 da Lei 7.799/2002), efeitos a partir de 19/02/2024",https://www.legisweb.com.br/legislacao/?id=129635,"modal (22%) após a revogação da específica; 22,00% nas vintages Fecombustíveis 02/2024-05/2025; troca em 19/02/2024 — fevereiro/2024 rateado por dias no cálculo (convenção declarada)"
MA,0.23,2025-02-23,2025-12-31,"Lei (MA) nº 12.426, de 25/11/2024 — alíquota geral 22%→23%, efeitos a partir de 23/02/2025",https://www.legisweb.com.br/noticia/?id=30231,"modal (23%); a vintage Fecombustíveis 05/2025 ainda exibia 22,00% — lag documentado da série (caso análogo ao RN, corrigido nas edições seguintes; 07/2026 = 23,00%); segue-se o ato; fevereiro/2025 rateado por dias"
MG,0.1163,2024-01-01,2024-02-29,"Decreto (MG) nº 48.645, de 30/06/2023 — AEHC a 11,63% (item 3 da Parte 1 do Anexo I do RICMS/MG, Decreto 48.589/2023; fundamento: art. 4º, §3º, da EC 123/2022)",https://www.fazenda.mg.gov.br/empresas/legislacao_tributaria/decretos/2023/d48645_2023.html,alíquota específica de EHC fixada por decreto (paridade fóssil/biocombustível da EC 123/2022)
MG,0.1308,2024-03-01,2025-12-31,"Decreto (MG) nº 48.782, de 28/02/2024, art. 1º — nova redação ao item 3 da Parte 1 do Anexo I do RICMS/MG: AEHC a 13,08%; art. 2º: vigor em 1º/03/2024",https://www.fazenda.mg.gov.br/empresas/legislacao_tributaria/decretos/2024/d48782_2024.html,"alíquota específica de EHC; troca 11,63%→13,08% em 01/03/2024 (consistente com as vintages Fecombustíveis 02/2024 = 11,63 e 04/2024 = 13,08); sem novo ato até 12/2025"
MS,0.1133,2024-01-01,2025-12-31,"Lei (MS) nº 1.810/1997, art. 41 (nominal 17% p/ álcool hidratado combustível, red. Lei 6.172/2023; §1º-A autoriza redução por decreto e §1º-B convalida) c/c regime do Decreto 13.275/2011 ajustado pelo Decreto (MS) nº 15.998/2022 — carga efetiva nas internas com EHC = 11,33% (diferencial EC 123/2022)",https://www.legisweb.com.br/legislacao/?id=135698,"carga específica de EHC (11,33% = 17% × 2/3, espelhando gasolina 30%→17%); fixada por decreto e convalidada em lei; 11,33% estável em todas as vintages da janela"
MT,0.085,2024-01-01,2025-12-31,"RICMS/MT (Decreto nº 2.212/2014), Anexo V, art. 35 — base de cálculo reduzida a 50% do PMPF nas operações internas com AEHC de produção mato-grossense por industrial credenciado (benefício reinstituído até 31/12/2032) c/c Lei 7.098/1998, art. 14 (17% pelo teto da LC 194/2022): carga efetiva 17% × 50% = 8,5%",http://app1.sefaz.mt.gov.br/04256E4C004D9CE4/A846E70F044285D7042572F9004EEAA2/B4BDF71C85D74E5D04258A4D004B4102,"base reduzida condicionada (nominal 17% × base 50%); RESSALVA DE ESCOPO declarada: vale p/ EHC produzido em MT por usina credenciada (caso dominante e o usado pela Fecombustíveis, asterisco na tabela); produto de fora/não credenciado paga 17% — viés da dedução PARA BAIXO; Decreto 864/2024 não alterou a carga"
PA,0.1696,2024-01-01,2025-12-31,"Decreto (PA) nº 2.580, de 25/08/2022 (diferencial competitivo, EC 123/2022), na redação do Decreto (PA) nº 2.949, de 15/03/2023, art. 3º — operações internas com EHC à alíquota de 16,96% (efeitos 16/03/2023; vigência confirmada pelo Parecer Técnico nº 10, de 04/06/2024)",https://www.legisweb.com.br/legislacao/?id=479720,"alíquota específica de EHC (nominal sobre PMPF via ST, não base reduzida); 16,96% = 19% × 25/28 (preserva a razão EHC/gasolina); estável em todas as vintages da janela"
PB,0.1533,2024-01-01,2025-12-31,"Lei (PB) nº 6.379/1996, art. 11, XII — alíquota específica de 15,33% para o EHC, acrescida pela Lei (PB) nº 12.488/2022, efeitos a partir de 01/01/2023 (verificada na consolidação da SEFAZ-PB)",https://www.sefaz.pb.gov.br/legislacao,"alíquota específica de EHC em lei; sem adicional FUNCEP sobre o EHC; 15,33% estável em todas as vintages da janela"
PE,0.1552,2024-01-01,2025-12-31,"Lei (PE) nº 15.730/2016, art. 18-A, I, 'd' (acrescida pela Lei nº 18.305, de 30/09/2023, efeitos 01/01/2024): 'na operação com AEHC, 15,52%'; §2º: o adicional de 2 p.p. do FECEP (Lei 12.523/2003, art. 2º, I, 'n') JÁ ESTÁ INCLUÍDO; ato anterior (mesma carga desde 26/08/2022): Lei 17.898/2022, par. único, red. Lei 17.920/2022",https://www.sefaz.pe.gov.br/Legislacao/Tributaria/Documents/legislacao/Leis_Tributarias/2023/Lei18305_2023.htm,"alíquota específica de EHC em lei (15,52% nominal, FECEP 2 p.p. incluído; não é redução de base); transição 2023→2024 sem descontinuidade; 15,52% estável na janela (tabela oficial SEFAZ-PE ad valorem)"
PI,0.149,2024-01-01,2025-03-31,"Crédito outorgado com carga efetiva literal de 14,90%: Decreto (PI) nº 21.491/2022, art. 1º, II (red. Decreto 21.744/2022; revogado em 01/11/2023 pelo Decreto 22.509/2023 — lacuna formal com prática continuada, declarada) e recodificação pelo Decreto (PI) nº 22.882, de 09/04/2024, art. 2º, III (art. 177-B do Anexo IV do RICMS-PI, Decreto 21.866/2023); alíquota nominal = geral 21% (Lei 4.257/1989, art. 23, red. LC 269/2022)",https://www.legisweb.com.br/legislacao/?id=458092,"carga específica de EHC por crédito outorgado (14,90% ≈ 70,95% da geral de 21%); lacuna formal entre 01/11/2023 e 08/04/2024 documentada (carga praticada seguiu 14,90% — PMPF/ST e vintages Fecombustíveis)"
PI,0.1596,2025-04-01,2025-12-31,"Decreto (PI) nº 23.574, de 10/02/2025 — nova redação ao art. 177-B do Anexo IV do RICMS-PI: carga tributária efetiva de 15,96%, efeitos a partir de 1º/04/2025 (Convênio ICMS 181/2024); simultâneo à majoração da geral 21%→22,5% (Lei nº 8.558, de 23/12/2024, efeitos 01/04/2025)",https://www.legisweb.com.br/legislacao/?id=473150,"carga específica de EHC (15,96% ≈ 70,93% da geral de 22,5%); a vintage Fecombustíveis 05/2025 (14,90) estava defasada — segue-se o ato; troca no dia 1º (grão mensal exato)"
PR,0.12,2024-01-01,2025-12-31,"Lei (PR) nº 11.580/1996, art. 14, II, 'q' — 'etanol hidratado combustível - EHC' a 12%, acrescida pela Lei (PR) nº 21.308/2022, art. 1º (efeitos desde 15/07/2022, art. 7º, I)",https://www.sefanet.pr.gov.br/dados/SEFADOCUMENTOS/107202221308.pdf,"alíquota específica de EHC em lei; a íntegra oficial da Lei 22.262/2024 confirma que NÃO houve revogação da alínea 'q' (o resumo LegisWeb que sugeria revogação em 17/03/2025 estava errado — o art. 44 atinge a lei do IPVA); 12,00% estável na janela"
RJ,0.1687,2024-01-01,2025-12-31,"Decreto (RJ) nº 48.281, de 20/12/2022, art. 1º — 'fixa em 16,87% a alíquota de ICMS na operação interna com álcool etílico hidratado combustível', SEM incidência do adicional do FECP (red. atualizada pelo Decreto nº 49.002, de 12/03/2024, que apenas atualizou a referência do FECP à LC estadual 210/2023); ressalvado pelo Decreto 48.874/2023",https://legislacao.fazenda.rj.gov.br/decreto-no-49-002-de-12-de-marco-de-2024/,"alíquota específica de EHC (16,87% é a carga total — FECP expressamente não incide); vigente 'enquanto perdurarem os efeitos do art. 4º da EC 123/2022'; estável na janela"
RN,0.153324,2024-01-01,2025-03-19,"Decreto (RN) nº 31.656, de 01/07/2022, art. 1º-A (acrescido pelo Decreto 31.757/2022; red. final do Decreto 32.388/2022): carga do EHC = 85,18% da alíquota da gasolina; gasolina = alíquota geral de 18% desde 01/01/2024 (Lei nº 11.314, de 23/12/2022, art. 27, I, 'a', item 2) ⇒ 85,18% × 18% = 15,3324%",https://www.legisweb.com.br/legislacao/?id=440976,"carga específica de EHC por fórmula em decreto (85,18% × 18% = 15,3324%; a nominal de 23% dos álcoois, art. 27, I, 'b' da Lei 6.968/1996, não se aplicava); FECOP não incide sobre etanol carburante"
RN,0.2,2025-03-20,2025-12-31,"Lei (RN) nº 11.999, de 19/12/2024, art. 1º (alíquota geral 20%), art. 3º, IV, 'd' (revoga a alínea 'b' — 23% dos álcoois — do inciso I do art. 27 da Lei 6.968/1996) e art. 4º, I (efeitos 90 dias após publicação em 20/12/2024 = 20/03/2025); c/c Decreto nº 34.284, de 30/12/2024, art. 2º, II (revoga o Decreto 31.656/2022 a partir de 20/03/2025)",https://www.al.rn.leg.br/storage/legislacao/2025/stqpzaxnkhj8e1efdy6wnsk815m85v.pdf,"modal (20%, sem redução e sem FECOP) após a revogação da carga reduzida; troca em 20/03/2025 — MÊS PARTIDO: março/2025 rateado por dias no cálculo (convenção declarada); a Fecombustíveis refletiu com lag (edição 06/2025)"
RO,0.175,2024-01-01,2025-12-31,"Lei (RO) nº 688/1996, art. 27, I, 'j', item 1 — álcool carburante a 17,5% (red. Lei nº 5.364/2022); a alíquota geral subiu a 19,5% em 12/01/2024 (Leis 5.629/2023 e 5.634/2023) SEM alcançar combustíveis (teto da LC 194/2022)",https://www.legisweb.com.br/legislacao/?id=450704,"alíquota específica de EHC em lei (antiga geral congelada); 17,50% estável na janela"
RR,0.2,2024-01-01,2025-12-31,"Lei (RR) nº 59/1993, art. 32, I, 'c', item 3 (red. Lei nº 1.653/2022) — 20% para gasolina e álcool anidro/hidratado no exercício de 2024 (itens 4-5, reduções futuras, REVOGADOS pela Lei nº 1.767/2022, que fixou a geral em 20%); em 2025 recai na alíquota geral de 20% (mesma carga); RICMS-RR atualizado pelo Decreto 37.319-E/2025 mantém 20%",https://www.legisweb.com.br/legislacao/?id=474416,alíquota específica em 2024 (cronograma legal) e geral de 20% em 2025 — mesma carga na janela toda; crédito presumido a produtores (Dec. 33.729-E/2022) não altera a carga na bomba; sem FECP
RS,0.17,2024-01-01,2025-12-31,"Lei (RS) nº 8.820/1989, art. 12, II, 'j' (alíquota geral 17%) c/c art. 32-A da LC 87/1996 (LC federal 194/2022 — teto: combustível ≤ geral; a específica de 25% do item 8 da alínea 'a' segue no texto, inaplicável); adequação regulamentar: Decretos 56.573, 56.583 e 56.604/2022",http://www.al.rs.gov.br/FileRepository/repLegisComp/Lei%20n%C2%BA%2008.820.pdf,"modal, sem ato estadual específico de EHC localizado (única das grandes UFs que não aplicou o diferencial da EC 123/2022 ao etanol — a fronteira é federal, LC 194); 17,00% estável na janela"
SC,0.17,2024-01-01,2025-12-31,"Lei (SC) nº 10.297/1996, art. 19, I (geral 17%); a alínea 'd' do inciso II (25% p/ gasolina e álcool carburante) foi REVOGADA pela MP 255/2022, convertida na Lei (SC) nº 18.521, de 03/11/2022, art. 5º (efeitos 01/07/2022)",https://legislacao.sef.sc.gov.br/html/leis/2022/lei_22_18521.htm,"modal, sem dispositivo próprio de EHC vigente (revogação confirmada no texto consolidado da SEF/SC); 17,00% estável na janela"
SE,0.19,2024-01-01,2025-12-31,"Lei (SE) nº 3.796/1996, art. 18, I, 'b', item 1 — 'álcool etílico (etanol), anidro ou hidratado para fins carburantes — 19%' (red. Lei nº 9.176, de 31/03/2023, efeitos 01/04/2023); FECOEP sobre etanol carburante revogado pela Lei nº 9.348/2023, art. 2º, com efeitos retroativos a 01/04/2023",https://aleselegis.al.se.leg.br/Arquivo/Documents/legislacao/html/L91762023.html,"alíquota específica de EHC em lei (coincide numericamente com a geral de 19%); sem adicional de fundo; SE não majorou a geral em 2024-2025; 19,00% estável na janela"
SP,0.12,2024-01-01,2025-12-31,"RICMS-SP (Decreto nº 45.490/2000), art. 54, VI (óleo diesel e EHC a 12%), c/c Lei nº 6.374/1989, art. 34, §1º, item 10; 12% restabelecido desde 01/07/2023 (fim da carga mitigada de 9,57% aplicada por Informativo SFP sob a EC 123/2022; o complemento de 1,3% do §7º do art. 54 expirou em 14/01/2023)",https://legislacao.fazenda.sp.gov.br/Paginas/art052.aspx,"alíquota específica de EHC em lei/RICMS (12,00%, sem adicional); estável em toda a janela (maior UF da dedução, ~42% do volume nacional × preço)"
TO,0.2,2024-01-01,2025-12-31,"Lei (TO) nº 4.141, de 22/03/2023 (conversão da MP 33/2022), alterando o art. 27 da Lei 1.287/2001 — alíquota geral 18%→20%, alcançando expressamente 'gasolina automotiva e álcool etílico (etanol), anidro ou hidratado para fins carburantes'; exigível desde 01/01/2024 (STF, ADI 7375 — anterioridade anual)",https://www.legisweb.com.br/noticia/?id=27167,"modal estendida por lei expressamente ao etanol carburante (IN SEFAZ-TO 9/2023 orienta a cobrança de 20% desde 01/01/2024); 20,00% estável na janela (em 2023 valia 18%)"
BR,,,,linha-síntese de cobertura (não consumida pelo cálculo; aliquota vazia),https://www.fecombustiveis.org.br/tributacao/,"COBERTURA: 17 UFs com ato específico de EHC (alíquota própria, carga literal ou base reduzida: AP, BA, DF, GO, MG, MS, MT, PA, PB, PE, PI, PR, RJ, RO, RR, SE, SP) e 10 UFs na alíquota modal (contagem conservadora — UF com qualquer trecho de janela na modal conta como modal: AC, AL, AM, CE, ES, MA, RN, RS, SC, TO); cargas trianguladas com a tabela Fecombustíveis 'Carga tributária estadual' (vintages mensais 02/2024-05/2025 via Wayback Machine + 07/2026), coluna ICMS % do Etanol Hidratado; divergências da série (lag do RN 06/2025, MA e PI em 2025) resolvidas PELO ATO, declaradas linha a linha"
